freq,unit,na_item,geo,TIME_PERIOD,values
A,PD15_EUR,B1GQ,EE,2021-01-01,120.715
A,PD15_EUR,B1GQ,EE,2022-01-01,140.115
A,PD15_EUR,B1GQ,EE,2023-01-01,151.161
A,PD15_EUR,B1GQ,EL,1995-01-01,68.944
A,PD15_EUR,B1GQ,EL,1996-01-01,73.587
A,PD15_EUR,B1GQ,EL,1997-01-01,77.444
A,PD15_EUR,B1GQ,EL,1998-01-01,76.136
A,PD15_EUR,B1GQ,EL,1999-01-01,80.098
A,PD15_EUR,B1GQ,EL,2000-01-01,78.746
A,PD15_EUR,B1GQ,EL,2001-01-01,80.497
A,PD15_EUR,B1GQ,EL,2002-01-01,83.193
A,PD15_EUR,B1GQ,EL,2003-01-01,86.066
A,PD15_EUR,B1GQ,EL,2004-01-01,88.702
A,PD15_EUR,B1GQ,EL,2005-01-01,90.689
A,PD15_EUR,B1GQ,EL,2006-01-01,93.859
A,PD15_EUR,B1GQ,EL,2007-01-01,97.071
A,PD15_EUR,B1GQ,EL,2008-01-01,101.288
A,PD15_EUR,B1GQ,EL,2009-01-01,103.891
A,PD15_EUR,B1GQ,EL,2010-01-01,103.707
A,PD15_EUR,B1GQ,EL,2011-01-01,104.701
A,PD15_EUR,B1GQ,EL,2012-01-01,104.413
A,PD15_EUR,B1GQ,EL,2013-01-01,102.278
A,PD15_EUR,B1GQ,EL,2014-01-01,100.295
A,PD15_EUR,B1GQ,EL,2015-01-01,100
A,PD15_EUR,B1GQ,EL,2016-01-01,99.421
A,PD15_EUR,B1GQ,EL,2017-01-01,99.705
A,PD15_EUR,B1GQ,EL,2018-01-01,99.54
A,PD15_EUR,B1GQ,EL,2019-01-01,99.766
A,PD15_EUR,B1GQ,EL,2020-01-01,99.016
A,PD15_EUR,B1GQ,EL,2021-01-01,100.487
A,PD15_EUR,B1GQ,EL,2022-01-01,108.372
A,PD15_EUR,B1GQ,EL,2023-01-01,113.27
A,PD15_EUR,B1GQ,ES,1995-01-01,65.653
A,PD15_EUR,B1GQ,ES,1996-01-01,68.876
A,PD15_EUR,B1GQ,ES,1997-01-01,68.315
A,PD15_EUR,B1GQ,ES,1998-01-01,69.524
A,PD15_EUR,B1GQ,ES,1999-01-01,71.633
A,PD15_EUR,B1GQ,ES,2000-01-01,74.018
A,PD15_EUR,B1GQ,ES,2001-01-01,77.059
A,PD15_EUR,B1GQ,ES,2002-01-01,80.207
A,PD15_EUR,B1GQ,ES,2003-01-01,83.361
A,PD15_EUR,B1GQ,ES,2004-01-01,86.598
A,PD15_EUR,B1GQ,ES,2005-01-01,90.149
A,PD15_EUR,B1GQ,ES,2006-01-01,93.737
A,PD15_EUR,B1GQ,ES,2007-01-01,96.939
A,PD15_EUR,B1GQ,ES,2008-01-01,99.124
A,PD15_EUR,B1GQ,ES,2009-01-01,99.267
A,PD15_EUR,B1GQ,ES,2010-01-01,99.419
A,PD15_EUR,B1GQ,ES,2011-01-01,99.4
A,PD15_EUR,B1GQ,ES,2012-01-01,99.286
A,PD15_EUR,B1GQ,ES,2013-01-01,99.681
A,PD15_EUR,B1GQ,ES,2014-01-01,99.458
A,PD15_EUR,B1GQ,ES,2015-01-01,100
A,PD15_EUR,B1GQ,ES,2016-01-01,100.322
A,PD15_EUR,B1GQ,ES,2017-01-01,101.625
A,PD15_EUR,B1GQ,ES,2018-01-01,102.891
A,PD15_EUR,B1GQ,ES,2019-01-01,104.38
A,PD15_EUR,B1GQ,ES,2020-01-01,105.568
A,PD15_EUR,B1GQ,ES,2021-01-01,108.372
A,PD15_EUR,B1GQ,ES,2022-01-01,112.861
A,PD15_EUR,B1GQ,ES,2023-01-01,119.552
A,PD15_EUR,B1GQ,EU15,1995-01-01,71.086
A,PD15_EUR,B1GQ,EU15,1996-01-01,73.419
A,PD15_EUR,B1GQ,EU15,1997-01-01,75.218
A,PD15_EUR,B1GQ,EU15,1998-01-01,76.238
A,PD15_EUR,B1GQ,EU15,1999-01-01,77.765
A,PD15_EUR,B1GQ,EU15,2000-01-01,80.161
A,PD15_EUR,B1GQ,EU15,2001-01-01,81.38
A,PD15_EUR,B1GQ,EU15,2002-01-01,83.143
A,PD15_EUR,B1GQ,EU15,2003-01-01,83.48
A,PD15_EUR,B1GQ,EU15,2004-01-01,85.429
A,PD15_EUR,B1GQ,EU15,2005-01-01,86.952
A,PD15_EUR,B1GQ,EU15,2006-01-01,88.848
A,PD15_EUR,B1GQ,EU15,2007-01-01,90.954
A,PD15_EUR,B1GQ,EU15,2008-01-01,90.418
A,PD15_EUR,B1GQ,EU15,2009-01-01,89.518
A,PD15_EUR,B1GQ,EU15,2010-01-01,91.124
A,PD15_EUR,B1GQ,EU15,2011-01-01,92.198
A,PD15_EUR,B1GQ,EU15,2012-01-01,94.615
A,PD15_EUR,B1GQ,EU15,2013-01-01,95.125
A,PD15_EUR,B1GQ,EU15,2014-01-01,96.896
A,PD15_EUR,B1GQ,EU15,2015-01-01,100
A,PD15_EUR,B1GQ,EU15,2016-01-01,98.87
A,PD15_EUR,B1GQ,EU15,2017-01-01,98.924
A,PD15_EUR,B1GQ,EU15,2018-01-01,100.184
A,PD15_EUR,B1GQ,EU15,2019-01-01,102.005
A,PD15_EUR,B1GQ,EU27_2020,1995-01-01,71.56
A,PD15_EUR,B1GQ,EU27_2020,1996-01-01,73.636
A,PD15_EUR,B1GQ,EU27_2020,1997-01-01,73.704
A,PD15_EUR,B1GQ,EU27_2020,1998-01-01,74.615
A,PD15_EUR,B1GQ,EU27_2020,1999-01-01,75.739
A,PD15_EUR,B1GQ,EU27_2020,2000-01-01,77.223
A,PD15_EUR,B1GQ,EU27_2020,2001-01-01,79.19
A,PD15_EUR,B1GQ,EU27_2020,2002-01-01,81.187
A,PD15_EUR,B1GQ,EU27_2020,2003-01-01,82.651
A,PD15_EUR,B1GQ,EU27_2020,2004-01-01,84.294
A,PD15_EUR,B1GQ,EU27_2020,2005-01-01,86.287
A,PD15_EUR,B1GQ,EU27_2020,2006-01-01,88.212
A,PD15_EUR,B1GQ,EU27_2020,2007-01-01,90.831
A,PD15_EUR,B1GQ,EU27_2020,2008-01-01,93.167
A,PD15_EUR,B1GQ,EU27_2020,2009-01-01,92.983
A,PD15_EUR,B1GQ,EU27_2020,2010-01-01,94.379
A,PD15_EUR,B1GQ,EU27_2020,2011-01-01,95.578
A,PD15_EUR,B1GQ,EU27_2020,2012-01-01,96.854
A,PD15_EUR,B1GQ,EU27_2020,2013-01-01,97.962
A,PD15_EUR,B1GQ,EU27_2020,2014-01-01,98.658
A,PD15_EUR,B1GQ,EU27_2020,2015-01-01,100
A,PD15_EUR,B1GQ,EU27_2020,2016-01-01,100.736
A,PD15_EUR,B1GQ,EU27_2020,2017-01-01,102.07
A,PD15_EUR,B1GQ,EU27_2020,2018-01-01,103.512
A,PD15_EUR,B1GQ,EU27_2020,2019-01-01,105.321
A,PD15_EUR,B1GQ,EU27_2020,2020-01-01,107.237
A,PD15_EUR,B1GQ,EU27_2020,2021-01-01,109.963
A,PD15_EUR,B1GQ,EU27_2020,2022-01-01,115.594
A,PD15_EUR,B1GQ,EU27_2020,2023-01-01,122.666
A,PD15_EUR,B1GQ,EU28,1995-01-01,69.598
A,PD15_EUR,B1GQ,EU28,1996-01-01,71.923
A,PD15_EUR,B1GQ,EU28,1997-01-01,73.821
A,PD15_EUR,B1GQ,EU28,1998-01-01,75.004
A,PD15_EUR,B1GQ,EU28,1999-01-01,76.41
A,PD15_EUR,B1GQ,EU28,2000-01-01,78.989
A,PD15_EUR,B1GQ,EU28,2001-01-01,80.492
A,PD15_EUR,B1GQ,EU28,2002-01-01,82.293
A,PD15_EUR,B1GQ,EU28,2003-01-01,82.442
A,PD15_EUR,B1GQ,EU28,2004-01-01,84.443
A,PD15_EUR,B1GQ,EU28,2005-01-01,86.375
A,PD15_EUR,B1GQ,EU28,2006-01-01,88.436
A,PD15_EUR,B1GQ,EU28,2007-01-01,90.959
A,PD15_EUR,B1GQ,EU28,2008-01-01,91.104
A,PD15_EUR,B1GQ,EU28,2009-01-01,89.674
A,PD15_EUR,B1GQ,EU28,2010-01-01,91.529
A,PD15_EUR,B1GQ,EU28,2011-01-01,92.64
A,PD15_EUR,B1GQ,EU28,2012-01-01,94.895
A,PD15_EUR,B1GQ,EU28,2013-01-01,95.382
A,PD15_EUR,B1GQ,EU28,2014-01-01,97.02
A,PD15_EUR,B1GQ,EU28,2015-01-01,100
A,PD15_EUR,B1GQ,EU28,2016-01-01,98.914
A,PD15_EUR,B1GQ,EU28,2017-01-01,99.262
A,PD15_EUR,B1GQ,EU28,2018-01-01,100.651
A,PD15_EUR,B1GQ,EU28,2019-01-01,102.594
A,PD15_EUR,B1GQ,FI,1980-01-01,37.546
A,PD15_EUR,B1GQ,FI,1981-01-01,45.23
A,PD15_EUR,B1GQ,FI,1982-01-01,50.223
A,PD15_EUR,B1GQ,FI,1983-01-01,51.69
A,PD15_EUR,B1GQ,FI,1984-01-01,58.713
A,PD15_EUR,B1GQ,FI,1985-01-01,62.169
A,PD15_EUR,B1GQ,FI,1986-01-01,61.388
A,PD15_EUR,B1GQ,FI,1987-01-01,62.938
A,PD15_EUR,B1GQ,FI,1988-01-01,69.441
A,PD15_EUR,B1GQ,FI,1989-01-01,77.43
A,PD15_EUR,B1GQ,FI,1990-01-01,79.24
A,PD15_EUR,B1GQ,FI,1991-01-01,78.071
A,PD15_EUR,B1GQ,FI,1992-01-01,67.847
A,PD15_EUR,B1GQ,FI,1993-01-01,59.876
A,PD15_EUR,B1GQ,FI,1994-01-01,65.96
A,PD15_EUR,B1GQ,FI,1995-01-01,74.537
A,PD15_EUR,B1GQ,FI,1996-01-01,72.95
A,PD15_EUR,B1GQ,FI,1997-01-01,73.803
A,PD15_EUR,B1GQ,FI,1998-01-01,74.794
A,PD15_EUR,B1GQ,FI,1999-01-01,75.954
A,PD15_EUR,B1GQ,FI,2000-01-01,77.198
A,PD15_EUR,B1GQ,FI,2001-01-01,79.749
A,PD15_EUR,B1GQ,FI,2002-01-01,80.502
A,PD15_EUR,B1GQ,FI,2003-01-01,80.654
A,PD15_EUR,B1GQ,FI,2004-01-01,81.141
A,PD15_EUR,B1GQ,FI,2005-01-01,81.894
A,PD15_EUR,B1GQ,FI,2006-01-01,82.648
A,PD15_EUR,B1GQ,FI,2007-01-01,84.924
A,PD15_EUR,B1GQ,FI,2008-01-01,87.503
A,PD15_EUR,B1GQ,FI,2009-01-01,89.055
A,PD15_EUR,B1GQ,FI,2010-01-01,89.343
A,PD15_EUR,B1GQ,FI,2011-01-01,91.687
A,PD15_EUR,B1GQ,FI,2012-01-01,94.414
A,PD15_EUR,B1GQ,FI,2013-01-01,96.829
A,PD15_EUR,B1GQ,FI,2014-01-01,98.409
A,PD15_EUR,B1GQ,FI,2015-01-01,100
A,PD15_EUR,B1GQ,FI,2016-01-01,100.087
A,PD15_EUR,B1GQ,FI,2017-01-01,100.907
A,PD15_EUR,B1GQ,FI,2018-01-01,102.927
A,PD15_EUR,B1GQ,FI,2019-01-01,104.468
A,PD15_EUR,B1GQ,FI,2020-01-01,106.175
A,PD15_EUR,B1GQ,FI,2021-01-01,108.722
A,PD15_EUR,B1GQ,FI,2022-01-01,114.575
A,PD15_EUR,B1GQ,FI,2023-01-01,120.072
A,PD15_EUR,B1GQ,FR,1975-01-01,29.31
A,PD15_EUR,B1GQ,FR,1976-01-01,32.305
A,PD15_EUR,B1GQ,FR,1977-01-01,33.503
A,PD15_EUR,B1GQ,FR,1978-01-01,35.759
A,PD15_EUR,B1GQ,FR,1979-01-01,38.837
A,PD15_EUR,B1GQ,FR,1980-01-01,43.086
A,PD15_EUR,B1GQ,FR,1981-01-01,46.761
A,PD15_EUR,B1GQ,FR,1982-01-01,49.228
A,PD15_EUR,B1GQ,FR,1983-01-01,51.271
A,PD15_EUR,B1GQ,FR,1984-01-01,54.089
A,PD15_EUR,B1GQ,FR,1985-01-01,57.682
A,PD15_EUR,B1GQ,FR,1986-01-01,60.556
A,PD15_EUR,B1GQ,FR,1987-01-01,60.885
A,PD15_EUR,B1GQ,FR,1988-01-01,61.871
A,PD15_EUR,B1GQ,FR,1989-01-01,64.018
A,PD15_EUR,B1GQ,FR,1990-01-01,66.762
A,PD15_EUR,B1GQ,FR,1991-01-01,67.881
A,PD15_EUR,B1GQ,FR,1992-01-01,70.479
A,PD15_EUR,B1GQ,FR,1993-01-01,73.942
A,PD15_EUR,B1GQ,FR,1994-01-01,75.205
A,PD15_EUR,B1GQ,FR,1995-01-01,76.721
A,PD15_EUR,B1GQ,FR,1996-01-01,78.147
A,PD15_EUR,B1GQ,FR,1997-01-01,77.408
A,PD15_EUR,B1GQ,FR,1998-01-01,78.276
A,PD15_EUR,B1GQ,FR,1999-01-01,78.936
A,PD15_EUR,B1GQ,FR,2000-01-01,80.162
A,PD15_EUR,B1GQ,FR,2001-01-01,81.772
A,PD15_EUR,B1GQ,FR,2002-01-01,83.462
A,PD15_EUR,B1GQ,FR,2003-01-01,85.014
A,PD15_EUR,B1GQ,FR,2004-01-01,86.394
A,PD15_EUR,B1GQ,FR,2005-01-01,88.066
A,PD15_EUR,B1GQ,FR,2006-01-01,89.965
A,PD15_EUR,B1GQ,FR,2007-01-01,92.265
A,PD15_EUR,B1GQ,FR,2008-01-01,94.449
A,PD15_EUR,B1GQ,FR,2009-01-01,94.512
A,PD15_EUR,B1GQ,FR,2010-01-01,95.523
A,PD15_EUR,B1GQ,FR,2011-01-01,96.428
A,PD15_EUR,B1GQ,FR,2012-01-01,97.548
A,PD15_EUR,B1GQ,FR,2013-01-01,98.307
A,PD15_EUR,B1GQ,FR,2014-01-01,98.875
A,PD15_EUR,B1GQ,FR,2015-01-01,100
A,PD15_EUR,B1GQ,FR,2016-01-01,100.523
A,PD15_EUR,B1GQ,FR,2017-01-01,101.047
A,PD15_EUR,B1GQ,FR,2018-01-01,102.049
A,PD15_EUR,B1GQ,FR,2019-01-01,103.354
A,PD15_EUR,B1GQ,FR,2020-01-01,106.289
A,PD15_EUR,B1GQ,FR,2021-01-01,107.803
A,PD15_EUR,B1GQ,FR,2022-01-01,110.98
A,PD15_EUR,B1GQ,FR,2023-01-01,117.053
A,PD15_EUR,B1GQ,HR,1995-01-01,58.207
A,PD15_EUR,B1GQ,HR,1996-01-01,60.054
A,PD15_EUR,B1GQ,HR,1997-01-01,62.77
A,PD15_EUR,B1GQ,HR,1998-01-01,66.163
A,PD15_EUR,B1GQ,HR,1999-01-01,64.555
A,PD15_EUR,B1GQ,HR,2000-01-01,66.777
A,PD15_EUR,B1GQ,HR,2001-01-01,71.079
A,PD15_EUR,B1GQ,HR,2002-01-01,74.498
A,PD15_EUR,B1GQ,HR,2003-01-01,76.103
A,PD15_EUR,B1GQ,HR,2004-01-01,79.624
A,PD15_EUR,B1GQ,HR,2005-01-01,83.168
A,PD15_EUR,B1GQ,HR,2006-01-01,87.293
A,PD15_EUR,B1GQ,HR,2007-01-01,90.865
A,PD15_EUR,B1GQ,HR,2008-01-01,97.381
A,PD15_EUR,B1GQ,HR,2009-01-01,98.697
A,PD15_EUR,B1GQ,HR,2010-01-01,100.31
A,PD15_EUR,B1GQ,HR,2011-01-01,99.928
A,PD15_EUR,B1GQ,HR,2012-01-01,100.234
A,PD15_EUR,B1GQ,HR,2013-01-01,100.196
A,PD15_EUR,B1GQ,HR,2014-01-01,99.608
A,PD15_EUR,B1GQ,HR,2015-01-01,100
A,PD15_EUR,B1GQ,HR,2016-01-01,101.051
A,PD15_EUR,B1GQ,HR,2017-01-01,103.248
A,PD15_EUR,B1GQ,HR,2018-01-01,105.979
A,PD15_EUR,B1GQ,HR,2019-01-01,108.094
A,PD15_EUR,B1GQ,HR,2020-01-01,107.248
A,PD15_EUR,B1GQ,HR,2021-01-01,109.682
A,PD15_EUR,B1GQ,HR,2022-01-01,118.961
A,PD15_EUR,B1GQ,HR,2023-01-01,129.107
A,PD15_EUR,B1GQ,HU,1995-01-01,49.651
A,PD15_EUR,B1GQ,HU,1996-01-01,51.413
A,PD15_EUR,B1GQ,HU,1997-01-01,56.603
A,PD15_EUR,B1GQ,HU,1998-01-01,56.655
A,PD15_EUR,B1GQ,HU,1999-01-01,58.299
A,PD15_EUR,B1GQ,HU,2000-01-01,62.1
A,PD15_EUR,B1GQ,HU,2001-01-01,69.887
A,PD15_EUR,B1GQ,HU,2002-01-01,79.779
A,PD15_EUR,B1GQ,HU,2003-01-01,80.579
A,PD15_EUR,B1GQ,HU,2004-01-01,85.341
A,PD15_EUR,B1GQ,HU,2005-01-01,88.857
A,PD15_EUR,B1GQ,HU,2006-01-01,86.456
A,PD15_EUR,B1GQ,HU,2007-01-01,95.845
A,PD15_EUR,B1GQ,HU,2008-01-01,100.388
A,PD15_EUR,B1GQ,HU,2009-01-01,93.849
A,PD15_EUR,B1GQ,HU,2010-01-01,97.92
A,PD15_EUR,B1GQ,HU,2011-01-01,98.419
A,PD15_EUR,B1GQ,HU,2012-01-01,97.807
A,PD15_EUR,B1GQ,HU,2013-01-01,97.984
A,PD15_EUR,B1GQ,HU,2014-01-01,97.706
A,PD15_EUR,B1GQ,HU,2015-01-01,100
A,PD15_EUR,B1GQ,HU,2016-01-01,100.852
A,PD15_EUR,B1GQ,HU,2017-01-01,105.68
A,PD15_EUR,B1GQ,HU,2018-01-01,107.432
A,PD15_EUR,B1GQ,HU,2019-01-01,110.354
A,PD15_EUR,B1GQ,HU,2020-01-01,108.732
A,PD15_EUR,B1GQ,HU,2021-01-01,113.386
A,PD15_EUR,B1GQ,HU,2022-01-01,118.675
A,PD15_EUR,B1GQ,HU,2023-01-01,139.545
A,PD15_EUR,B1GQ,IE,1995-01-01,57.667
A,PD15_EUR,B1GQ,IE,1996-01-01,60.631
A,PD15_EUR,B1GQ,IE,1997-01-01,66.885
A,PD15_EUR,B1GQ,IE,1998-01-01,67.757
A,PD15_EUR,B1GQ,IE,1999-01-01,70.604
A,PD15_EUR,B1GQ,IE,2000-01-01,75.458
A,PD15_EUR,B1GQ,IE,2001-01-01,80.634
A,PD15_EUR,B1GQ,IE,2002-01-01,84.816
A,PD15_EUR,B1GQ,IE,2003-01-01,88.134
A,PD15_EUR,B1GQ,IE,2004-01-01,88.588
A,PD15_EUR,B1GQ,IE,2005-01-01,91.311
A,PD15_EUR,B1GQ,IE,2006-01-01,94.433
A,PD15_EUR,B1GQ,IE,2007-01-01,95.565
A,PD15_EUR,B1GQ,IE,2008-01-01,95.083
A,PD15_EUR,B1GQ,IE,2009-01-01,90.686
A,PD15_EUR,B1GQ,IE,2010-01-01,88.065
A,PD15_EUR,B1GQ,IE,2011-01-01,89.254
A,PD15_EUR,B1GQ,IE,2012-01-01,91.135
A,PD15_EUR,B1GQ,IE,2013-01-01,92.168
A,PD15_EUR,B1GQ,IE,2014-01-01,92.336
A,PD15_EUR,B1GQ,IE,2015-01-01,100
A,PD15_EUR,B1GQ,IE,2016-01-01,100.584
A,PD15_EUR,B1GQ,IE,2017-01-01,101.842
A,PD15_EUR,B1GQ,IE,2018-01-01,102.983
A,PD15_EUR,B1GQ,IE,2019-01-01,106.438
A,PD15_EUR,B1GQ,IE,2020-01-01,105.125
A,PD15_EUR,B1GQ,IE,2021-01-01,105.627
A,PD15_EUR,B1GQ,IE,2022-01-01,112.58
A,PD15_EUR,B1GQ,IE,2023-01-01,115.918
A,PD15_EUR,B1GQ,IS,1995-01-01,65.994
A,PD15_EUR,B1GQ,IS,1996-01-01,67.654
A,PD15_EUR,B1GQ,IS,1997-01-01,73.165
A,PD15_EUR,B1GQ,IS,1998-01-01,77.325
A,PD15_EUR,B1GQ,IS,1999-01-01,82.644
A,PD15_EUR,B1GQ,IS,2000-01-01,91.419
A,PD15_EUR,B1GQ,IS,2001-01-01,82.506
A,PD15_EUR,B1GQ,IS,2002-01-01,88.608
A,PD15_EUR,B1GQ,IS,2003-01-01,88.561
A,PD15_EUR,B1GQ,IS,2004-01-01,90.419
A,PD15_EUR,B1GQ,IS,2005-01-01,103.805
A,PD15_EUR,B1GQ,IS,2006-01-01,100.505
A,PD15_EUR,B1GQ,IS,2007-01-01,105.016
A,PD15_EUR,B1GQ,IS,2008-01-01,71.747
A,PD15_EUR,B1GQ,IS,2009-01-01,66.22
A,PD15_EUR,B1GQ,IS,2010-01-01,75.128
A,PD15_EUR,B1GQ,IS,2011-01-01,77.68
A,PD15_EUR,B1GQ,IS,2012-01-01,80.698
A,PD15_EUR,B1GQ,IS,2013-01-01,81.575
A,PD15_EUR,B1GQ,IS,2014-01-01,89.079
A,PD15_EUR,B1GQ,IS,2015-01-01,100
A,PD15_EUR,B1GQ,IS,2016-01-01,111.99
A,PD15_EUR,B1GQ,IS,2017-01-01,125.277
A,PD15_EUR,B1GQ,IS,2018-01-01,121.185
A,PD15_EUR,B1GQ,IS,2019-01-01,117.927
A,PD15_EUR,B1GQ,IS,2020-01-01,108.928
A,PD15_EUR,B1GQ,IS,2021-01-01,119.288
A,PD15_EUR,B1GQ,IS,2022-01-01,137.07
A,PD15_EUR,B1GQ,IS,2023-01-01,138.451
A,PD15_EUR,B1GQ,IT,1995-01-01,59.912
A,PD15_EUR,B1GQ,IT,1996-01-01,68.084
A,PD15_EUR,B1GQ,IT,1997-01-01,70.906
A,PD15_EUR,B1GQ,IT,1998-01-01,72.074
A,PD15_EUR,B1GQ,IT,1999-01-01,73.46
A,PD15_EUR,B1GQ,IT,2000-01-01,74.776
A,PD15_EUR,B1GQ,IT,2001-01-01,77.045
A,PD15_EUR,B1GQ,IT,2002-01-01,79.567
A,PD15_EUR,B1GQ,IT,2003-01-01,82.072
A,PD15_EUR,B1GQ,IT,2004-01-01,84.263
A,PD15_EUR,B1GQ,IT,2005-01-01,85.958
A,PD15_EUR,B1GQ,IT,2006-01-01,87.784
A,PD15_EUR,B1GQ,IT,2007-01-01,89.96
A,PD15_EUR,B1GQ,IT,2008-01-01,92.12
A,PD15_EUR,B1GQ,IT,2009-01-01,93.666
A,PD15_EUR,B1GQ,IT,2010-01-01,94.075
A,PD15_EUR,B1GQ,IT,2011-01-01,95.587
A,PD15_EUR,B1GQ,IT,2012-01-01,97.066
A,PD15_EUR,B1GQ,IT,2013-01-01,98.18
A,PD15_EUR,B1GQ,IT,2014-01-01,99.077
A,PD15_EUR,B1GQ,IT,2015-01-01,100
A,PD15_EUR,B1GQ,IT,2016-01-01,101.134
A,PD15_EUR,B1GQ,IT,2017-01-01,101.869
A,PD15_EUR,B1GQ,IT,2018-01-01,102.957
A,PD15_EUR,B1GQ,IT,2019-01-01,103.923
A,PD15_EUR,B1GQ,IT,2020-01-01,105.564
A,PD15_EUR,B1GQ,IT,2021-01-01,106.892
A,PD15_EUR,B1GQ,IT,2022-01-01,110.745
A,PD15_EUR,B1GQ,IT,2023-01-01,116.585
A,PD15_EUR,B1GQ,LT,1995-01-01,31.723
A,PD15_EUR,B1GQ,LT,1996-01-01,38.885
A,PD15_EUR,B1GQ,LT,1997-01-01,48.522
A,PD15_EUR,B1GQ,LT,1998-01-01,50.728
A,PD15_EUR,B1GQ,LT,1999-01-01,52.678
A,PD15_EUR,B1GQ,LT,2000-01-01,61.577
A,PD15_EUR,B1GQ,LT,2001-01-01,63.313
A,PD15_EUR,B1GQ,LT,2002-01-01,65.771
A,PD15_EUR,B1GQ,LT,2003-01-01,65.362
A,PD15_EUR,B1GQ,LT,2004-01-01,67.113
A,PD15_EUR,B1GQ,LT,2005-01-01,71.735
A,PD15_EUR,B1GQ,LT,2006-01-01,76.566
A,PD15_EUR,B1GQ,LT,2007-01-01,83.116
A,PD15_EUR,B1GQ,LT,2008-01-01,91.186
A,PD15_EUR,B1GQ,LT,2009-01-01,88.181
A,PD15_EUR,B1GQ,LT,2010-01-01,90.415
A,PD15_EUR,B1GQ,LT,2011-01-01,95.252
A,PD15_EUR,B1GQ,LT,2012-01-01,97.856
A,PD15_EUR,B1GQ,LT,2013-01-01,99.11
A,PD15_EUR,B1GQ,LT,2014-01-01,99.936
A,PD15_EUR,B1GQ,LT,2015-01-01,100
A,PD15_EUR,B1GQ,LT,2016-01-01,101.576
A,PD15_EUR,B1GQ,LT,2017-01-01,105.887
A,PD15_EUR,B1GQ,LT,2018-01-01,109.621
A,PD15_EUR,B1GQ,LT,2019-01-01,112.66
A,PD15_EUR,B1GQ,LT,2020-01-01,114.791
A,PD15_EUR,B1GQ,LT,2021-01-01,122.307
A,PD15_EUR,B1GQ,LT,2022-01-01,142.559
A,PD15_EUR,B1GQ,LT,2023-01-01,152.69
A,PD15_EUR,B1GQ,LU,1995-01-01,57.81
A,PD15_EUR,B1GQ,LU,1996-01-01,58.858
A,PD15_EUR,B1GQ,LU,1997-01-01,58.56
A,PD15_EUR,B1GQ,LU,1998-01-01,57.246
A,PD15_EUR,B1GQ,LU,1999-01-01,60.391
A,PD15_EUR,B1GQ,LU,2000-01-01,63.174
A,PD15_EUR,B1GQ,LU,2001-01-01,63.673
A,PD15_EUR,B1GQ,LU,2002-01-01,64.606
A,PD15_EUR,B1GQ,LU,2003-01-01,66.018
A,PD15_EUR,B1GQ,LU,2004-01-01,68.076
A,PD15_EUR,B1GQ,LU,2005-01-01,71.355
A,PD15_EUR,B1GQ,LU,2006-01-01,75.961
A,PD15_EUR,B1GQ,LU,2007-01-01,77.399
A,PD15_EUR,B1GQ,LU,2008-01-01,82.515
A,PD15_EUR,B1GQ,LU,2009-01-01,83.233
A,PD15_EUR,B1GQ,LU,2010-01-01,87.102
A,PD15_EUR,B1GQ,LU,2011-01-01,90.107
A,PD15_EUR,B1GQ,LU,2012-01-01,93.05
A,PD15_EUR,B1GQ,LU,2013-01-01,95.167
A,PD15_EUR,B1GQ,LU,2014-01-01,97.829
A,PD15_EUR,B1GQ,LU,2015-01-01,100
A,PD15_EUR,B1GQ,LU,2016-01-01,98.892
A,PD15_EUR,B1GQ,LU,2017-01-01,101.012
A,PD15_EUR,B1GQ,LU,2018-01-01,103.144
A,PD15_EUR,B1GQ,LU,2019-01-01,104.073
A,PD15_EUR,B1GQ,LU,2020-01-01,108.55
A,PD15_EUR,B1GQ,LU,2021-01-01,113.59
A,PD15_EUR,B1GQ,LU,2022-01-01,120.046
A,PD15_EUR,B1GQ,LU,2023-01-01,124.164
A,PD15_EUR,B1GQ,LV,1995-01-01,37.17
A,PD15_EUR,B1GQ,LV,1996-01-01,41.19
A,PD15_EUR,B1GQ,LV,1997-01-01,46.274
A,PD15_EUR,B1GQ,LV,1998-01-01,48.445
A,PD15_EUR,B1GQ,LV,1999-01-01,51.89
A,PD15_EUR,B1GQ,LV,2000-01-01,60.152
A,PD15_EUR,B1GQ,LV,2001-01-01,61.438
A,PD15_EUR,B1GQ,LV,2002-01-01,62.232
A,PD15_EUR,B1GQ,LV,2003-01-01,59.265
A,PD15_EUR,B1GQ,LV,2004-01-01,61.114
A,PD15_EUR,B1GQ,LV,2005-01-01,64.932
A,PD15_EUR,B1GQ,LV,2006-01-01,73.005
A,PD15_EUR,B1GQ,LV,2007-01-01,87.164
A,PD15_EUR,B1GQ,LV,2008-01-01,96.969
A,PD15_EUR,B1GQ,LV,2009-01-01,87.236
A,PD15_EUR,B1GQ,LV,2010-01-01,86.553
A,PD15_EUR,B1GQ,LV,2011-01-01,92.512
A,PD15_EUR,B1GQ,LV,2012-01-01,97.112
A,PD15_EUR,B1GQ,LV,2013-01-01,98.189
A,PD15_EUR,B1GQ,LV,2014-01-01,99.884
A,PD15_EUR,B1GQ,LV,2015-01-01,100
A,PD15_EUR,B1GQ,LV,2016-01-01,100.863
A,PD15_EUR,B1GQ,LV,2017-01-01,103.837
A,PD15_EUR,B1GQ,LV,2018-01-01,107.879
A,PD15_EUR,B1GQ,LV,2019-01-01,112.47
