CountryName,Country3LetterCode,ISOalpha3
St Vinc & Gren,VCT,VCT
St Vincent + Gren.,VCT,VCT
St. Kitts and Nevis,KNA,KNA
St. Lucia,LCA,LCA
St. Vincent and G,VCT,VCT
St. Vincent and Grenadines,VCT,VCT
St. Vincent and the Grenadines,VCT,VCT
State Department Directed Central American Maritime Regional Initiative (SDD FMF-CAMRI),NULL,^CA
State Department Directed Foreign  Military Financing (FMF),NULL,^FM
STP,STP,STP
STP: SAO TOME AND PRINCIPE,STP,STP
Sub-Saharan Africa (not specified),NULL,?AH
SUDAN,SDN,SDN
Sudan pre-2012,SDN,SDN
"Sudan, Pre-2011 Election",SDN,SDN
SURINAME,SUR,SUR
Svalbard and Jan Mayen,NULL,SJM
"Svalbard,May Is",NULL,SJM
SVK,SVK,SVK
SVK: SLOVAKIA,SVK,SVK
SVN,SVN,SVN
SVN: SLOVENIA,SVN,SVN
SWAZILAND,SWZ,SWZ
SWE,SWE,SWE
SWE: SWEDEN,SWE,SWE
SWEDEN,SWE,SWE
SWITZERLAND,CHE,CHE
SWZ,SWZ,SWZ
SWZ: SWAZILAND,SWZ,SWZ
SYC,SYC,SYC
SYC: SEYCHELLES,SYC,SYC
SYR,SYR,SYR
SYR: SYRIAN ARAB REPUBLIC,SYR,SYR
SYRIA,SYR,SYR
Syria Train and Equip Fund (STEF),NULL,^ST
Syrian Arab Republic,SYR,SYR
Taiwan,TWN,TWN
Taiwan (ROC),TWN,TWN
"TAIWAN,PROVINCE OF CHINA",TWN,TWN
TAJIKISTAN,TJK,TJK
TANZANIA,TZA,TZA
"Tanzania, United Republic of",TZA,TZA
TCA,TCA,TCA
TCA: TURKS AND CAICOS ISLANDS,TCA,TCA
TCD,TCD,TCD
TCD: CHAD,TCD,TCD
TGO,TGO,TGO
TGO: TOGO,TGO,TGO
THA,THA,THA
THA: THAILAND,THA,THA
THAILAND,THA,THA
TIMOR LESTE,TLS,TLS
Timor-Leste,TLS,TLS
TJK,TJK,TJK
TJK: TAJIKISTAN,TJK,TJK
TKL: TOKELAU,TKL,TKL
TKM: TURKMENISTAN,TKM,TKM
TLS,TLS,TLS
TLS: TIMOR-LESTE,TLS,TLS
TOGO,TGO,TGO
Tokelau,TKL,TKL
TOKELAU [NEW ZEALAND],TKL,TKL
Tokelau Is,TKL,TKL
TON,TON,TON
TON: TONGA,TON,TON
TONGA,TON,TON
Total / Global Organizations,*WO,*WO
Trin & Tobago,TTO,TTO
Trinidad + Tobago,TTO,TTO
TRINIDAD AND TOBAGO,TTO,TTO
Trinidad-Tobago,TTO,TTO
TTO,TTO,TTO
TTO: TRINIDAD AND TOBAGO,TTO,TTO
TUN,TUN,TUN
TUN: TUNISIA,TUN,TUN
TUNISIA,TUN,TUN
TUR,TUR,TUR
TUR: TURKEY,TUR,TUR
TURKEY,TUR,TUR
Turkiye,TUR,TUR
TURKMENISTAN,TKM,TKM
Turks & Caic Is,TCA,TCA
Turks and Caicos Islands,TCA,TCA
TURKS AND CAICOS ISLANDS [UNITED KINGDOM],TCA,TCA
TUVALU,TUV,TUV
TWN,TWN,TWN
"TWN: TAIWAN, PROVINCE OF CHINA",TWN,TWN
TZA,TZA,TZA
"TZA: TANZANIA, UNITED REPUBLIC OF",TZA,TZA
U.S. Army Operating Funds in Support of Foreign Security Forces Programs,NULL,^UA
UAE,ARE,ARE
UGA,UGA,UGA
UGA: UGANDA,UGA,UGA
UGANDA,UGA,UGA
UK,UK,GBR
UKR,UKR,UKR
UKR: UKRAINE,UKR,UKR
UKRAINE,UKR,UKR
Ukraine Rebels*,NULL,NULL
UMI,UMI,UMI
UMI: UNITED STATES MINOR OUTLYING ISLANDS,UMI,UMI
United Arab Em,ARE,ARE
UNITED ARAB EMIRATES,ARE,ARE
UNITED KINGDOM,GBR,GBR
United Nations,NULL,^UN
United Nations**,NULL,^UN
UNITED STATES,USA,USA
UNITED STATES MINOR OUTLYING ISLANDS,UMI,UMI
United States of America,USA,USA
Unknown Recipients*,NULL,NULL
URUGUAY,URY,URY
URY,URY,URY
URY: URUGUAY,URY,URY
US,US,USA
USA,USA,USA
USA: UNITED STATES OF AMERICA,USA,USA
USSR RUSSIA,NULL,~RQ
UZB,UZB,UZB
UZBEKISTAN,UZB,UZB
VANUATU,VUT,VUT
Vatican City,NULL,VAT
VCT: SAINT VINCENT AND THE GRENADINES,VCT,VCT
VEN,VEN,VEN
VEN: VENEZUELA (BOLIVARIAN REPUBLIC OF),VEN,VEN
VENEZUELA,VEN,VEN
"Venezuela, Bolivarian Republic of",VEN,VEN
"Venezuela, RB",VEN,VEN
VGB,VGB,VGB
VGB: VIRGIN ISLANDS (BRITISH),VGB,VGB
Viet Nam,VNM,VNM
VIETNAM,VNM,VNM
"Vietnam, South",NULL,*SV
VIR,VIR,VIR
VIR: VIRGIN ISLANDS (U.S.),VIR,VIR
Virgin Islands (U.S.),VIR,VIR
VIRGIN ISLANDS [UNITED STATES],VIR,VIR
"Virgin Islands, British",VGB,VGB
"Virgin Islands, U.S.",VIR,VIR
VNM,VNM,VNM
VNM: VIET NAM,VNM,VNM
VUT,VUT,VUT
VUT: VANUATU,VUT,VUT
Wallis & Futuna,NULL,WLF
Wallis and Futuna,NULL,WLF
West Africa (not specified),*SA,?SA
West Africa Regional,?SA,?SA
WEST AFRICA REGIONAL PROGRAM,?SA,?SA
WEST BANK,PSE,PSE
WEST BANK AND GAZA,PSE,PSE
West Bank/Gaza,PSE,PSE
Western Sahara,NULL,ESH
Western Samoa,WSM,WSM
World (not specified),*WO,?WO
Worldwide,*WO,*WO
WSM,WSM,WSM
WSM: SAMOA,WSM,WSM
XKS,XKS,NULL
XWB,XWB,NULL
YEM,YEM,YEM
YEM: YEMEN,YEM,YEM
"Yemen, Rep.",YEM,YEM
YEMEN,YEM,YEM
Yemen (Aden),NULL,*SY
Yemen Arab Republic,YEM,YEM
Yemen People's Republic,NULL,*SY
"Yemen, South",NULL,*SY
Yugoslavia,^YG,YUG
Yugoslavia89-92,^YG,YUG
ZAF,ZAF,ZAF
ZAF: SOUTH AFRICA,ZAF,ZAF
ZAMBIA,ZMB,ZMB
ZIMBABWE,ZWE,ZWE
ZMB,ZMB,ZMB
ZMB: ZAMBIA,ZMB,ZMB
ZWE,ZWE,ZWE
ZWE: ZIMBABWE,ZWE,ZWE
"ZWE: ZIMBABWE	ZWE	ZWE",ZWE,ZWE
,:,NULL
