award_id_piid,parent_award_id_piid,ccidcauCCID,PIIDCCID,IsParentCSIScontractID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDA90898A2025,,26823636,85984893,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSWA0198D0076,,26698038,80920402,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDA90898A2026,,26823637,80920417,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0017895D2015,NULL,26848912,85947618,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDA22098D3001,,26821182,85984892,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDA21099A0001,NULL,26832608,85984891,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F6550183D0029,,26786649,80920408,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
contract_award_unique_key,Error,AgencyID,awarding_agency_code,award_id_piid,parent_award_id_piid,parent_award_agency_id,award_or_idv_flag,CSIScontractID,CSISidvpiidID,parent_contract_award_unique_key,manual_parent_contract_award_unique_key,manual_award_or_idv_flag,IsParentCSIScontractID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_V512BR009_3600_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,3600,NULL,V512BR009,,,AWARD,5658965,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_VA101F14D0013_3600_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,3600,NULL,VA101F14D0013,,,AWARD,27466808,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_V797P4141A_3600_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,3600,NULL,V797P4141A,,,AWARD,7622129,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_V797P4087A_3600_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,3600,NULL,V797P4087A,,,AWARD,7622025,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_IDV_DCA20097H0052_9700,award_or_idv_flag=IDV but IsParentCSIScontractID=0,9700,97,DCA20097H0052,,,IDV,626120,37485558,NULL,NULL,NULL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_IDV_DCA20097H0053_9700,award_or_idv_flag=IDV but IsParentCSIScontractID=0,9700,97,DCA20097H0053,,,IDV,626121,37476977,NULL,NULL,NULL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_IDV_DCA20097H0054_9700,award_or_idv_flag=IDV but IsParentCSIScontractID=0,9700,97,DCA20097H0054,,,IDV,626122,37838457,NULL,NULL,NULL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_IDV_DCA20097H0055_9700,award_or_idv_flag=IDV but IsParentCSIScontractID=0,9700,97,DCA20097H0055,,,IDV,626123,37900051,NULL,NULL,NULL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_IDV_DCA20097H0059_9700,award_or_idv_flag=IDV but IsParentCSIScontractID=0,9700,97,DCA20097H0059,,,IDV,626126,37985826,NULL,NULL,NULL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_IDV_DCA40087H0022_9700,award_or_idv_flag=IDV but IsParentCSIScontractID=0,9700,NULL,DCA40087H0022,,,IDV,626316,37935438,NULL,NULL,NULL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_IDV_DCA20096H0051_9700,award_or_idv_flag=IDV but IsParentCSIScontractID=0,9700,97,DCA20096H0051,,,IDV,626070,37303798,NULL,NULL,NULL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_IDV_DCA20096H0065_9700,award_or_idv_flag=IDV but IsParentCSIScontractID=0,9700,97,DCA20096H0065,,,IDV,626077,37303658,NULL,NULL,NULL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_IDV_DCA20097H0047_9700,award_or_idv_flag=IDV but IsParentCSIScontractID=0,9700,97,DCA20097H0047,,,IDV,626116,37405500,NULL,NULL,NULL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_IDV_DCA20097H0050_9700,award_or_idv_flag=IDV but IsParentCSIScontractID=0,9700,97,DCA20097H0050,,,IDV,626118,37297254,NULL,NULL,NULL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_IDV_DCA20097H0074_9700,award_or_idv_flag=IDV but IsParentCSIScontractID=0,9700,NULL,DCA20097H0074,,,IDV,26633701,37607637,NULL,NULL,NULL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_IDV_DTCG8498C3KB06B_6950,award_or_idv_flag=IDV but IsParentCSIScontractID=0,6950,NULL,DTCG8498C3KB06B,,,IDV,1034116,37367598,NULL,NULL,NULL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_IDV_DTCG8901C68A009_6950,award_or_idv_flag=IDV but IsParentCSIScontractID=0,6950,NULL,DTCG8901C68A009,,,IDV,1035442,38002743,NULL,NULL,NULL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_IDV_DTCG8099D3FC704_6950,award_or_idv_flag=IDV but IsParentCSIScontractID=0,6950,70,DTCG8099D3FC704,,,IDV,1032536,37636130,NULL,NULL,NULL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_IDV_DTCG8300C3WF052_6950,award_or_idv_flag=IDV but IsParentCSIScontractID=0,6950,NULL,DTCG8300C3WF052,,,IDV,1033168,37569080,NULL,NULL,NULL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_IDV_DTFAWN14C00187_6920,award_or_idv_flag=IDV but IsParentCSIScontractID=0,6920,NULL,DTFAWN14C00187,,,IDV,27018290,37941069,NULL,NULL,NULL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_IDV_GS01P11BWD0112_4740,award_or_idv_flag=IDV but IsParentCSIScontractID=0,4740,NULL,GS01P11BWD0112,,,IDV,1465596,38161811,NULL,NULL,NULL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_IDV_HHSF223200640050C_7524,award_or_idv_flag=IDV but IsParentCSIScontractID=0,7524,75,HHSF223200640050C,,,IDV,2208254,37281286,NULL,NULL,NULL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_IDV_N4740899P6033_4735,award_or_idv_flag=IDV but IsParentCSIScontractID=0,4735,NULL,N4740899P6033,,,IDV,3407102,37980569,NULL,NULL,NULL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_IDV_V797P3299K_3600,award_or_idv_flag=IDV but IsParentCSIScontractID=0,3600,NULL,V797P3299K,,,IDV,7621352,37511734,NULL,NULL,NULL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_IDV_VA79117D0009_3600,award_or_idv_flag=IDV but IsParentCSIScontractID=0,3600,36,VA79117D0009,,,IDV,70706818,37584457,NULL,NULL,NULL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_00001200011C011NYRENTNA_9507_-NONE-_9507,Manual contract_award_unique_key match despite blank parent_award_id_piid,9507,339,00001200011C011NYRENTNA,,9507,AWARD,91389671,38035623,NULL,CONT_IDV_-NONE-_9507,IDV,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_00001200104A101811M322NA_1448_-NONE-_9507,Manual contract_award_unique_key match despite blank parent_award_id_piid,1448,14,00001200104A101811M322NA,,9507,AWARD,91389673,38035623,NULL,CONT_IDV_-NONE-_9507,IDV,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_19400200303AP1940030230NA_1443_-NONE-_9507,Manual contract_award_unique_key match despite blank parent_award_id_piid,1443,14,19400200303AP1940030230NA,,9507,AWARD,91396725,38035623,NULL,CONT_IDV_-NONE-_9507,IDV,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_60000200103AP154001009NA_1443_-NONE-_9507,Manual contract_award_unique_key match despite blank parent_award_id_piid,1443,14,60000200103AP154001009NA,,9507,AWARD,91401204,38035623,NULL,CONT_IDV_-NONE-_9507,IDV,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_CE200200107ASOCE20001M0527NA_1900_-NONE-_9507,Manual contract_award_unique_key match despite blank parent_award_id_piid,1900,19,CE200200107ASOCE20001M0527NA,,9507,AWARD,91402128,38035623,NULL,CONT_IDV_-NONE-_9507,IDV,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_CE200200107ASOCE20001M0550NA_1900_-NONE-_9507,Manual contract_award_unique_key match despite blank parent_award_id_piid,1900,19,CE200200107ASOCE20001M0550NA,,9507,AWARD,91402129,38035623,NULL,CONT_IDV_-NONE-_9507,IDV,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_CE200200108ASOCE20001M0634NA_1900_-NONE-_9507,Manual contract_award_unique_key match despite blank parent_award_id_piid,1900,19,CE200200108ASOCE20001M0634NA,,9507,AWARD,91402130,38035623,NULL,CONT_IDV_-NONE-_9507,IDV,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_CE200200108ASOCE20001M0661NA_1900_-NONE-_9507,Manual contract_award_unique_key match despite blank parent_award_id_piid,1900,19,CE200200108ASOCE20001M0661NA,,9507,AWARD,91402131,38035623,NULL,CONT_IDV_-NONE-_9507,IDV,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_CE200200108ASOCE20001M0678NA_1900_-NONE-_9507,Manual contract_award_unique_key match despite blank parent_award_id_piid,1900,19,CE200200108ASOCE20001M0678NA,,9507,AWARD,91402132,38035623,NULL,CONT_IDV_-NONE-_9507,IDV,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_CE200200202ASOCE20002M0186NA_1900_-NONE-_9507,Manual contract_award_unique_key match despite blank parent_award_id_piid,1900,19,CE200200202ASOCE20002M0186NA,,9507,AWARD,91402133,38035623,NULL,CONT_IDV_-NONE-_9507,IDV,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_CE200200202ASOCE20002M0204NA_1900_-NONE-_9507,Manual contract_award_unique_key match despite blank parent_award_id_piid,1900,19,CE200200202ASOCE20002M0204NA,,9507,AWARD,91402134,38035623,NULL,CONT_IDV_-NONE-_9507,IDV,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_CE200200202ASOCE20002M0205NA_1900_-NONE-_9507,Manual contract_award_unique_key match despite blank parent_award_id_piid,1900,19,CE200200202ASOCE20002M0205NA,,9507,AWARD,91402135,38035623,NULL,CONT_IDV_-NONE-_9507,IDV,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_HSBP1008F19376_7014_-NONE-_9507,Manual contract_award_unique_key match despite blank parent_award_id_piid,7014,70,HSBP1008F19376,,9507,AWARD,91422860,38035623,NULL,CONT_IDV_-NONE-_9507,IDV,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_TIRNO10T00024_2050_-NONE-_9507,Manual contract_award_unique_key match despite blank parent_award_id_piid,2050,NULL,TIRNO10T00024,,9507,AWARD,103326543,38035623,NULL,CONT_IDV_-NONE-_9507,IDV,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_TX100200207CSTX10002M0120NA_1900_-NONE-_9507,Manual contract_award_unique_key match despite blank parent_award_id_piid,1900,19,TX100200207CSTX10002M0120NA,,9507,AWARD,91428781,38035623,NULL,CONT_IDV_-NONE-_9507,IDV,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_V640PROSFY08NA_3600_-NONE-_9507,Manual contract_award_unique_key match despite blank parent_award_id_piid,3600,36,V640PROSFY08NA,,9507,AWARD,91429667,38035623,NULL,CONT_IDV_-NONE-_9507,IDV,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_IDV_INP09PD76753_1443,award_or_idv_flag=IDV but IsParentCSIScontractID=0,1443,NULL,INP09PD76753,GS10F0274T,4730,IDV,15494256,37364475,CONT_IDV_GS10F0274T_4730,CONT_IDV_GS10F0274T_4730,IDV,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_IDV_DAAG4970C0092_2100,award_or_idv_flag=IDV but IsParentCSIScontractID=0,2100,NULL,DAAG4970C0092,NULL,NULL,IDV,492058,271232,NULL,NULL,NULL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_IDV_DABT1991H0007_2100,award_or_idv_flag=IDV but IsParentCSIScontractID=0,2100,NULL,DABT1991H0007,NULL,NULL,IDV,531618,282310,NULL,NULL,NULL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_IDV_DABT2369C0589_2100,award_or_idv_flag=IDV but IsParentCSIScontractID=0,2100,NULL,DABT2369C0589,NULL,NULL,IDV,533030,34657,NULL,NULL,NULL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_IDV_DABT4787C9575_2100,award_or_idv_flag=IDV but IsParentCSIScontractID=0,2100,NULL,DABT4787C9575,NULL,NULL,IDV,533967,390541,NULL,NULL,NULL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_IDV_DCA20087H0024_9700,award_or_idv_flag=IDV but IsParentCSIScontractID=0,9700,NULL,DCA20087H0024,NULL,NULL,IDV,625988,260823,NULL,NULL,NULL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_IDV_DACA8792C0128_2100,award_or_idv_flag=IDV but IsParentCSIScontractID=0,2100,NULL,DACA8792C0128,NULL,NULL,IDV,548703,180976,NULL,NULL,NULL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_IDV_DCA20092H0077_9700,award_or_idv_flag=IDV but IsParentCSIScontractID=0,9700,NULL,DCA20092H0077,NULL,NULL,IDV,626019,37854,NULL,NULL,NULL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_IDV_DCA20092H0022_9700,award_or_idv_flag=IDV but IsParentCSIScontractID=0,9700,NULL,DCA20092H0022,NULL,NULL,IDV,26607651,106733,NULL,NULL,NULL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_IDV_DCA20092H0059_9700,award_or_idv_flag=IDV but IsParentCSIScontractID=0,9700,NULL,DCA20092H0059,NULL,NULL,IDV,26605594,420228,NULL,NULL,NULL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_IDV_DCA20088H0004_9700,award_or_idv_flag=IDV but IsParentCSIScontractID=0,9700,NULL,DCA20088H0004,NULL,NULL,IDV,26588533,86073,NULL,NULL,NULL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_IDV_DCA20091H0003_9700,award_or_idv_flag=IDV but IsParentCSIScontractID=0,9700,NULL,DCA20091H0003,NULL,NULL,IDV,28312901,374231,NULL,NULL,NULL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_IDV_DTCG8495D8F6002_6950,award_or_idv_flag=IDV but IsParentCSIScontractID=0,6950,NULL,DTCG8495D8F6002,NULL,NULL,IDV,1034046,108466,NULL,NULL,NULL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_IDV_DTCG8497C1GA062_6950,award_or_idv_flag=IDV but IsParentCSIScontractID=0,6950,NULL,DTCG8497C1GA062,NULL,NULL,IDV,1034067,214683,NULL,NULL,NULL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_IDV_DTCG8801D623309_7008,award_or_idv_flag=IDV but IsParentCSIScontractID=0,7008,NULL,DTCG8801D623309,NULL,NULL,IDV,1035142,112179,NULL,NULL,NULL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_IDV_GS00P89BSD0017_4740,award_or_idv_flag=IDV but IsParentCSIScontractID=0,4740,NULL,GS00P89BSD0017,NULL,NULL,IDV,1461614,112629,NULL,NULL,NULL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_IDV_N0001495C2152_1700,award_or_idv_flag=IDV but IsParentCSIScontractID=0,1700,NULL,N0001495C2152,NULL,NULL,IDV,2958542,79602,NULL,NULL,NULL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_IDV_MDA97296C0005_9700,award_or_idv_flag=IDV but IsParentCSIScontractID=0,9700,NULL,MDA97296C0005,NULL,NULL,IDV,26803170,343866,NULL,NULL,NULL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_IDV_N0002467F5110_1700,award_or_idv_flag=IDV but IsParentCSIScontractID=0,1700,NULL,N0002467F5110,NULL,NULL,IDV,2965510,262975,NULL,NULL,NULL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_IDV_N0002492H8045_1700,award_or_idv_flag=IDV but IsParentCSIScontractID=0,1700,NULL,N0002492H8045,NULL,NULL,IDV,2965615,184705,NULL,NULL,NULL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_IDV_N0002492H8651_1700,award_or_idv_flag=IDV but IsParentCSIScontractID=0,1700,NULL,N0002492H8651,NULL,NULL,IDV,2965648,94016,NULL,NULL,NULL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_IDV_N0002492H8652_1700,award_or_idv_flag=IDV but IsParentCSIScontractID=0,1700,NULL,N0002492H8652,NULL,NULL,IDV,2965649,399120,NULL,NULL,NULL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_IDV_MDA97296C0005_9700,award_or_idv_flag=IDV but IsParentCSIScontractID=0,9700,NULL,MDA97296C0005,NULL,NULL,IDV,26803170,343866,NULL,NULL,NULL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(No column name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fiscal_year,award_or_idv_flag,totalcount,nullctuctid,nullpostgres,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NULL,NULL," 25,636,758.00 ", -   ," 25,636,758.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1962,NULL, 1.00 , -   , 1.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966,NULL, 3.00 , -   , 3.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,NULL, 1.00 , -   , 1.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,NULL, 2.00 , -   , 2.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973,NULL, 1.00 , -   , 1.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974,NULL, 3.00 , -   , 3.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,NULL, 1.00 , -   , 1.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,NULL, 1.00 , -   , 1.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,NULL, 915.00 , -   , 915.00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,NULL," 1,224.00 ", -   ," 1,224.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,NULL," 1,818.00 ", -   ," 1,818.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,NULL," 1,861.00 ", -   ," 1,861.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,NULL," 1,660.00 ", -   ," 1,660.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,NULL," 1,940.00 ", -   ," 1,940.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,NULL," 1,820.00 ", -   ," 1,820.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,NULL," 1,856.00 ", -   ," 1,856.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,NULL," 2,577.00 ", -   ," 2,577.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,NULL," 1,894.00 ", -   ," 1,894.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,NULL," 1,552.00 ", -   ," 1,552.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,NULL," 1,756.00 ", -   ," 1,756.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,NULL," 2,015.00 ", -   ," 2,015.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,NULL," 2,464.00 ", -   ," 2,464.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,NULL," 2,780.00 ", -   ," 2,780.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,NULL," 3,068.00 ", -   ," 3,068.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,NULL," 4,801.00 ", -   ," 4,801.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,NULL," 8,950.00 ", -   ," 8,950.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,NULL," 33,428.00 ", -   ," 33,428.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998,NULL," 57,596.00 ", -   ," 57,596.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,NULL," 90,395.00 ", -   ," 90,395.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,NULL," 594,623.00 ", -   ," 594,623.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,NULL," 638,461.00 ", -   ," 638,461.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,NULL," 824,511.00 ", -   ," 824,511.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,NULL," 1,173,552.00 ", -   ," 1,173,552.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,NULL," 1,981,155.00 ", -   ," 1,981,155.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,NULL," 2,899,583.00 ", -   ," 2,899,583.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,NULL," 3,776,700.00 ", -   ," 3,776,700.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,NULL," 4,090,531.00 ", -   ," 4,090,531.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,NULL," 4,481,845.00 ", -   ," 4,481,845.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,NULL," 3,459,197.00 ", -   ," 3,459,197.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,NULL," 3,350,174.00 ", -   ," 3,350,174.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,NULL," 3,205,578.00 ", -   ," 3,205,578.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,NULL," 2,927,794.00 ", -   ," 2,927,794.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,NULL," 2,276,944.00 ", -   ," 2,276,944.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,NULL," 2,311,991.00 ", -   ," 2,311,991.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,NULL," 1,518,755.00 ", -   ," 1,518,755.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,NULL," 2,059,778.00 ", -   ," 2,059,778.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,NULL," 4,185,761.00 ", -   ," 4,185,761.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,NULL," 5,290,517.00 ", -   ," 5,290,517.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,NULL," 6,480,793.00 ", -   ," 6,480,793.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,NULL," 6,175,445.00 ", -   ," 6,175,445.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,NULL," 277,306.00 ", -   ," 277,306.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,NULL," 1,212,261.00 ", -   ," 1,212,261.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,NULL," 1,214,742.00 ", -   ," 1,214,742.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,NULL," 6,677,187.00 ", -   ," 6,677,187.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025,NULL," 2,609,793.00 ", -   ," 2,609,793.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fiscal_year,nullctu,nulluei,nullpuei,(No column name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1962,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
