column,coloration.key,title,share.title,period.title,is.colon.split
USAID.region,Region,Region,,,
StateRegion,Region,Region,,,
PlaceStateRegion,Region,Region,,,
VendorStateRegion,Region,Region,,,
OriginStateRegion,Region,Region,,,
Armament.category,PlatformPortfolio,Platform Portfolio,,,
Order.date,,Order Calendar Year,,,
Numbers.delivered,,Number of Units Delivered,,,
Delivery.year,,Delivery Calendar Year,,,
TIV.deal.unit,,TIV per Unit,,,
TIV.delivery.values,,TIV of Deliveries,Share of TIV,,
Local.production,Binary,Local Production,,,
Source,Source,Data Source,,,
Source_PSR,Source,Data Source,,,
Source_Seller,Source,Data Source,,,
Metric,Source,Value Metric,,,
Metric_Seller,Source,Value Metric,,,
SourceProduct,Source,Data Source,,,
delivery_value,,Obligation or Delivery Value (Metric Varies by Source),,,
delivery_2012,,Value of Obligations or Deliveries (2012-100),,,
FMStype,FMS,Broad Category of FMS,,,
dtDelivYear,,Year of Obligation or Delivery (Calendar or Fiscal Varies by Source),,,
Mixed Year,,Year of Obligation or Delivery (Calendar or Fiscal Varies by Source),,,
AcquisitionCooperation,Relationship,Cooperative Acquisition Arrangement,,,
MutualDefense,Relationship,Mutual Defense Agreement,,,
MutualAcqKSA_UAE,Relationship,Mutual Defense Agreement and Acquisition Arrangement,,,
MutualAcquisition,Relationship,Mutual Defense Agreement and Acquisition Arrangement,,,
PlaceAcquisitionCooperation,Relationship,Cooperative Acquisition Arrangement,,,
PlaceMutualDefense,Relationship,Mutual Defense Agreement,,,
PlaceMutualAcquisition,Relationship,Mutual Defense Agreement and Acquisition Arrangement,,,
OriginAcquisitionCooperation,Relationship,Cooperative Acquisition Arrangement,,,
OriginMutualDefense,Relationship,Mutual Defense Agreement,,,
OriginMutualAcquisition,Relationship,Mutual Defense Agreement and Acquisition Arrangement,,,
VendorAcquisitionCooperation,Relationship,Cooperative Acquisition Arrangement,,,
VendorMutualDefense,Relationship,Mutual Defense Agreement,,,
VendorMutualAcquisition,Relationship,Mutual Defense Agreement and Acquisition Arrangement,,,
SEATO,Binary,South East Asian Treaty Organization Member,,,
RioTreaty,Binary,Rio Treaty Member,,,
FiveEyes,Binary,Five Eyes Member,,,
AgreeDeliv,FMS,Agreement or Delivery,,,
ColorOfMoney,Budget,Color of Money,,,
Budget,Budget,Color of Money,,,
BudgetMatch,BudgetMatch,Alignment Across Budget Documents,,,
budget_conf,BudgetMatch,Budget Line Confidence,,,
budget_conf_proj,BudgetMatch,Budget Line Confidence,,,
ProjectionType,ProjectionType,Projection Type,,,
BaseOther,BaseOther,,,,
BaseOtherSum,BaseOther,,,,
PByear,PByear,,,,
Pbadmin,PByear,,,,
position,Vendors,,,,
hardware,,,,,
aircraft_list,,,,,
electron_list,,,,,
MD_list,,,,,
ord_list,,,,,
ships_list,,,,,
space_list,,,,,
propul_list,,,,,
EP_list,,,,,
otherprod_list,,,,,
otherserv_list,,,,,
otherrd_list,,,,,
Are.you.or.your.organization.considering.being.a.vendor.for.a.Modular.Open.System.Approach..MOSA..project..including.direct.and.indirect.relationships.as.well.as.advising.those.making.that.decision..,,,,,
role,Vendors,Organization Role,,,
establish,Vendors,Vendor's Market Share,,,
Is.your.organization.classified.as.a.small.business.for.contracting.purposes.,Binary,Small Business,,,
What.country.is.your.organization.headquarters.based.in.,,,,,
What.is.your.email.for.follow.up...note.all.responses.will.be.anonymized.before.they.are.reported.,,,,,
knowledge,,,,,
favorable,favorable,,,,
How.do.you.define.MOSA...In.1.3.sentences.,,,,,
What.benefits..if.any..can..you..vendors.you.are.familiar.with..provide.the.government.under.a.MOSA.approach.that.you.cannot.under.conventional.approaches.,,,,,
gov_comit,gov_comit,,,,
gov_capable,gov_capable,,,,
Which.MOSA.project.would.you.consider.yourself.to.be.most.familiar.with.,,,,,
ip_govdist,ip_govdist,,,,
ip_otherdist,ip_otherdist,,,,
ip_capacity,ip_capacity,IP Capacity,,,
What.intellectual.property.and.data.rights.would.you.suggest.the.government.should.request.,,,,,
ip_protected,ip_protected,IP Protected,,,
What.would.need.to.change.to.allow..your.company.companies.you.study..to.protect.its.intellectual.property.rights..while.also.moving.towards.a.more.modular.approach.,,,,,
interface_resp,,,,,
interface_eff,,,,,
Please.briefly.describe.any.standards.used.in.the.MOSA.project.you.are.most.familiar.with.or.that.you.prefer.to.work.with.,,,,,
contracts,,,,,
contract_dur,,,,,
contract_award,,,,,
contract_costrisk,,,,,
Please.specify.the.contracting.mechanism,,,,,
contract_vehicle,,,,,
contract_other,,,,,
mosa_fixedprice,,,,,
mosa_ota,,,,,
mosa_indef,,,,,
mosa_speedy,,,,,
mosa_longer,,,,,
mosa_license,,,,,
mosa_multivendor,,,,,
This.is.a.space.for.any.other.comments.on.acquisition.approach.,,,,,
innovation,innovation,,,,
innovation_other,,,,,
Can.you.please.explain.why.MOSA.did.not.lead.to.any.significant.changes.to.innovation.in.this.project.,,,,,
roi,,,,,
govbenefits_streamlinedaq,,,,,
govbenefits_similarparts,,,,,
govbenefits_multiplestages,,,,,
govbenefits_commercialtech,,,,,
govbenefits_techlifecycle,,,,,
govbenefits_digitalinterface,,,,,
govbenefits_other,,,,,
How.does.the.use.of.a.US.government.open.system.approach.change.the.fiscal.appeal.for..your.organization..vendors.most.relevant.to.your.work..to.engage.in.each.of.the.following.phases.of.development.,,,,,
Participating.in.the.procurement.phase,,,,,
Participating.in.the.operations.and.maintenance.phase,,,,,
outcomes,,,,,
perform_cost,,,,,
perform_sched,,,,,
perform_speed,,,,,
perform_quality,,,,,
perform_newvendor,,,,,
perform_comtech,,,,,
perform_vendprocess,,,,,
What.features.or.incentives.in.this.MOSA.project.led.it.to.significantly..help.harm..performance.on.the.above.features..cost.schedule.quality.new.vendors..commercial.technology.,,,,,
imp_standards,,,,,
imp_centgov,,,,,
imp_software,,,,,
imp_govcomit,,,,,
imp_digitalenv,,,,,
imp_expqual,,,,,
imp_govint,,,,,
Are.there.any.specific.investments.in.government.side.infrastructure.that.you.think.are.needed.to.be.successful.in.MOSA.,,,,,
This.is.a.space.for.any.other.comments.on.MOSA.infrastructure.,,,,,
incent_govip,,,,,
incent_decROI,,,,,
incent_prtsacross,,,,,
incent_competbids,,,,,
imp_ip,,,,,
imp_modcomp,,,,,
imp_integrator,,,,,
imp_partsacross,,,,,
imp_competbids,,,,,
changes,,,,,
This.is.a.space.for.any.other.comments.you.may.have.on.incentives.to.participate.in.present.environment..or.assuming.systematically.adopted.MOSA.within.a.five.year.window.,,,,,
changes_done,,,,,
Are.there.any.important.aspects.of.MOSA.incentives.that.were.not.covered.in.our.questions.,,,,,
Are.there.any.further.business.models.or.experts.you.recommend.we.study.or.speak.to.,,,,,
respondents,,Number of Respondents,Share of Respondents,,
