

====================================================
Starting ETL.SP_FPDSdelta_1_Prepare
Start Time: 2025-12-22 02:46:14
Total record to process: 2843026
====================================================
correction_delete_ind	istransferred	n_rows
NULL	0	2842504
D	0	522









correction_delete_ind	istransferred	isoutdatedduplicate	n_rows
NULL	0	0	494640
C	0	0	2347864
D	0	0	522



ctu_n	correction_delete_ind	IsTransferred	IsOutdatedDuplicate	
494640	NULL	0	0	No Contract.FPDS date
282433	C	0	0	ETL.FPDSdelta newer
2065431	C	0	0	Match
394	D	0	0	ETL.FPDSdelta newer
128	D	0	0	No Contract.FPDS date



contract_transaction_unique_key	correction_delete_ind	fd_last_modified_date	fd_isoutdatedduplicate	fddup_last_modified_date	fddup_isoutdatedduplicate
2050_-NONE-_2023H224P00118_P00001_-NONE-_0	D	2025-09-10 00:00:00.0000000	0	2025-09-16 00:00:00.0000000	0
8000_8000_80LARC19F0159_P00006_80LARC18D0005_0	D	2025-09-11 00:00:00.0000000	0	2025-09-15 00:00:00.0000000	0
1323_1301_1331L519F13230457_P25005_1331L518A13ES0010_0	D	2025-09-12 00:00:00.0000000	0	2025-09-25 00:00:00.0000000	0
8000_8000_80LARC18F0053_P00006_NNL11AA01B_0	D	2025-09-12 00:00:00.0000000	0	2025-09-15 00:00:00.0000000	0
7003_7022_HSSCCG17F00244_P00004_HSFE7016A1992_0	D	2025-09-27 00:00:00.0000000	0	2025-09-29 00:00:00.0000000	0
7012_8000_70CMSD24FR0000119_P00002_NNG15SD02B_0	D	2025-09-27 00:00:00.0000000	0	2025-09-29 00:00:00.0000000	0
8000_8000_80HQTR19F0249_P00002_NNH11CD21B_0	D	2025-09-17 00:00:00.0000000	0	2025-09-17 00:00:00.0000000	0
1900_-NONE-_19GE5024D0056_P00001_-NONE-_-NONE-	D	2025-09-21 00:00:00.0000000	0	2025-09-22 00:00:00.0000000	0
3600_-NONE-_36C24725P0026_P00001_-NONE-_0	D	2025-09-21 00:00:00.0000000	0	2025-10-01 00:00:00.0000000	0
3600_4730_36C24724F0010_P00016_GS25F0010U_0	D	2025-09-21 00:00:00.0000000	0	2025-10-01 00:00:00.0000000	0
1540_1501_15B12125F00000149_0_15JPSS21A00000293_0	NULL	2025-09-22 00:00:00.0000000	0	2025-10-08 00:00:00.0000000	0
9700_-NONE-_FA251820C0002_P00014_-NONE-_0	D	2025-10-07 00:00:00.0000000	0	2025-09-04 00:00:00.0000000	0
1540_1501_15B12125F00000149_0_15JPSS21A00000293_0	D	2025-10-08 00:00:00.0000000	0	2025-09-22 00:00:00.0000000	0
9700_9700_N0042119F2137_P00003_N0042118D0033_4	D	2025-10-09 00:00:00.0000000	0	2023-11-17 00:00:00.0000000	0
9700_9700_N0042119F2137_P00008_N0042118D0033_4	D	2025-10-09 00:00:00.0000000	0	2023-11-17 00:00:00.0000000	0
9700_9700_N0042119F2137_P00009_N0042118D0033_4	D	2025-10-09 00:00:00.0000000	0	2023-11-17 00:00:00.0000000	0
9700_9700_N0042119F2137_P00019_N0042118D0033_1	D	2025-10-09 00:00:00.0000000	0	2021-06-28 00:00:00.0000000	0
9700_9700_N0042119F2137_P00023_N0042118D0033_4	D	2025-10-09 00:00:00.0000000	0	2023-11-17 00:00:00.0000000	0
9700_9700_N0042119F2137_P00024_N0042118D0033_4	D	2025-10-09 00:00:00.0000000	0	2023-11-17 00:00:00.0000000	0
9700_9700_N0042119F2137_P00025_N0042118D0033_4	D	2025-10-09 00:00:00.0000000	0	2023-11-17 00:00:00.0000000	0
9700_9700_N0042119F2137_P00057_N0042118D0033_4	D	2025-10-09 00:00:00.0000000	0	2025-05-29 00:00:00.0000000	0
8000_8000_80LARC18F0053_P00006_NNL11AA01B_0	C	2025-09-15 00:00:00.0000000	0	2025-09-12 00:00:00.0000000	0
8000_8000_80LARC19F0159_P00006_80LARC18D0005_0	C	2025-09-15 00:00:00.0000000	0	2025-09-11 00:00:00.0000000	0
3600_4730_36C24724F0010_P00016_GS25F0010U_0	C	2025-10-01 00:00:00.0000000	0	2025-09-21 00:00:00.0000000	0
3600_-NONE-_36C24725P0026_P00001_-NONE-_0	C	2025-10-01 00:00:00.0000000	0	2025-09-21 00:00:00.0000000	0
1900_-NONE-_19GE5024D0056_P00001_-NONE-_-NONE-	C	2025-09-22 00:00:00.0000000	0	2025-09-21 00:00:00.0000000	0
1323_1301_1331L519F13230457_P25005_1331L518A13ES0010_0	NULL	2025-09-25 00:00:00.0000000	0	2025-09-12 00:00:00.0000000	0
9700_9700_N0042119F2137_P00057_N0042118D0033_4	C	2025-05-29 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00003_N0042118D0033_4	C	2023-11-17 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00008_N0042118D0033_4	C	2023-11-17 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00009_N0042118D0033_4	C	2023-11-17 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00019_N0042118D0033_1	C	2021-06-28 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00023_N0042118D0033_4	C	2023-11-17 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00024_N0042118D0033_4	C	2023-11-17 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00025_N0042118D0033_4	C	2023-11-17 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
7003_7022_HSSCCG17F00244_P00004_HSFE7016A1992_0	C	2025-09-29 00:00:00.0000000	0	2025-09-27 00:00:00.0000000	0
9700_-NONE-_FA251820C0002_P00014_-NONE-_0	C	2025-09-04 00:00:00.0000000	0	2025-10-07 00:00:00.0000000	0
2050_-NONE-_2023H224P00118_P00001_-NONE-_0	NULL	2025-09-16 00:00:00.0000000	0	2025-09-10 00:00:00.0000000	0
8000_8000_80HQTR19F0249_P00002_NNH11CD21B_0	C	2025-09-17 00:00:00.0000000	0	2025-09-17 00:00:00.0000000	0
7001_-NONE-_70RSAT21P00000011_P00005_-NONE-_0	D	2025-09-10 00:00:00.0000000	0	2025-09-12 00:00:00.0000000	0
1524_-NONE-_15DDCB25P00000034_P00001_-NONE-_0	D	2025-09-26 00:00:00.0000000	0	2025-09-26 00:00:00.0000000	0
6925_6925_693JJ321F000435_P00002_693JJ320D000017_0	D	2025-09-27 00:00:00.0000000	0	2025-09-29 00:00:00.0000000	0
8000_8000_NNH17CN08D_8_NNH11CD21B_0	D	2025-09-17 00:00:00.0000000	0	2025-09-17 00:00:00.0000000	0
2050_4732_2032H521F00760_P00012_47QTCH18D0068_0	D	2025-09-19 00:00:00.0000000	0	2025-09-19 00:00:00.0000000	0
9700_4732_FA231824FB009_0_47QTCA21A0014_0	D	2025-09-24 00:00:00.0000000	0	2025-09-24 00:00:00.0000000	0
9700_9700_N4008025F4173_0_N4008022D0014_0	D	2025-09-24 00:00:00.0000000	0	2025-09-24 00:00:00.0000000	0
3600_3600_36C10X25N0270_0_36C10X25A0004_0	D	2025-10-01 00:00:00.0000000	0	2025-10-01 00:00:00.0000000	0
3600_3600_36C24425N1332_P00001_36C24425D0128_0	D	2025-10-07 00:00:00.0000000	0	2025-09-26 00:00:00.0000000	0
9700_9700_N0038323FW408_P00001_N0038320GW401_0	D	2025-10-08 00:00:00.0000000	0	2025-09-25 00:00:00.0000000	0
9700_-NONE-_SPE4A724D5591_ARZ999_-NONE-_-NONE-	D	2025-10-09 00:00:00.0000000	0	2025-09-30 00:00:00.0000000	0
9700_9700_N0042119F2137_0_N0042118D0033_4	D	2025-10-09 00:00:00.0000000	0	2023-11-17 00:00:00.0000000	0
9700_9700_N0042119F2137_P00004_N0042118D0033_1	D	2025-10-09 00:00:00.0000000	0	2019-09-27 00:00:00.0000000	0
9700_9700_N0042119F2137_P00006_N0042118D0033_1	D	2025-10-09 00:00:00.0000000	0	2019-11-25 00:00:00.0000000	0
9700_9700_N0042119F2137_P00008_N0042118D0033_1	D	2025-10-09 00:00:00.0000000	0	2019-12-23 00:00:00.0000000	0
9700_9700_N0042119F2137_P00010_N0042118D0033_4	D	2025-10-09 00:00:00.0000000	0	2023-11-17 00:00:00.0000000	0
9700_9700_N0042119F2137_P00012_N0042118D0033_1	D	2025-10-09 00:00:00.0000000	0	2020-07-13 00:00:00.0000000	0
9700_9700_N0042119F2137_P00018_N0042118D0033_4	D	2025-10-09 00:00:00.0000000	0	2023-11-17 00:00:00.0000000	0
9700_9700_N0042119F2137_P00021_N0042118D0033_1	D	2025-10-09 00:00:00.0000000	0	2021-11-12 00:00:00.0000000	0
9700_9700_N0042119F2137_P00022_N0042118D0033_1	D	2025-10-09 00:00:00.0000000	0	2021-12-22 00:00:00.0000000	0
9700_9700_N0042119F2137_P00023_N0042118D0033_1	D	2025-10-09 00:00:00.0000000	0	2022-03-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00026_N0042118D0033_4	D	2025-10-09 00:00:00.0000000	0	2023-11-17 00:00:00.0000000	0
9700_9700_N0042119F2137_P00029_N0042118D0033_4	D	2025-10-09 00:00:00.0000000	0	2023-11-17 00:00:00.0000000	0
9700_9700_N0042119F2137_P00055_N0042118D0033_4	D	2025-10-09 00:00:00.0000000	0	2025-09-30 00:00:00.0000000	0
8000_-NONE-_80MSFC23CA014_P00033_-NONE-_0	D	2025-10-10 00:00:00.0000000	0	2025-10-03 00:00:00.0000000	0
8000_8000_NNH17CN08D_8_NNH11CD21B_0	C	2025-09-17 00:00:00.0000000	0	2025-09-17 00:00:00.0000000	0
9700_9700_N4008025F4173_0_N4008022D0014_0	C	2025-09-24 00:00:00.0000000	0	2025-09-24 00:00:00.0000000	0
7001_-NONE-_70RSAT21P00000011_P00005_-NONE-_0	NULL	2025-09-12 00:00:00.0000000	0	2025-09-10 00:00:00.0000000	0
9700_9700_N0038323FW408_P00001_N0038320GW401_0	NULL	2025-09-25 00:00:00.0000000	0	2025-10-08 00:00:00.0000000	0
9700_4732_FA231824FB009_0_47QTCA21A0014_0	C	2025-09-24 00:00:00.0000000	0	2025-09-24 00:00:00.0000000	0
1524_-NONE-_15DDCB25P00000034_P00001_-NONE-_0	NULL	2025-09-26 00:00:00.0000000	0	2025-09-26 00:00:00.0000000	0
3600_3600_36C10X25N0270_0_36C10X25A0004_0	NULL	2025-10-01 00:00:00.0000000	0	2025-10-01 00:00:00.0000000	0
9700_-NONE-_SPE4A724D5591_ARZ999_-NONE-_-NONE-	NULL	2025-09-30 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
1501_-NONE-_15JA0520C00000112_P00025_-NONE-_0	NULL	2025-09-09 00:00:00.0000000	0	2025-09-09 00:00:00.0000000	0
2050_4732_2032H521F00760_P00012_47QTCH18D0068_0	C	2025-09-19 00:00:00.0000000	0	2025-09-19 00:00:00.0000000	0
8000_-NONE-_80MSFC23CA014_P00033_-NONE-_0	NULL	2025-10-03 00:00:00.0000000	0	2025-10-10 00:00:00.0000000	0
6925_6925_693JJ321F000435_P00002_693JJ320D000017_0	C	2025-09-29 00:00:00.0000000	0	2025-09-27 00:00:00.0000000	0
3600_3600_36C24425N1332_P00001_36C24425D0128_0	NULL	2025-09-26 00:00:00.0000000	0	2025-10-07 00:00:00.0000000	0
9700_9700_N0042119F2137_0_N0042118D0033_4	C	2023-11-17 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00004_N0042118D0033_1	C	2019-09-27 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00006_N0042118D0033_1	C	2019-11-25 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00008_N0042118D0033_1	C	2019-12-23 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00010_N0042118D0033_4	C	2023-11-17 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00012_N0042118D0033_1	C	2020-07-13 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00018_N0042118D0033_4	C	2023-11-17 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
1501_-NONE-_15JA0520C00000112_P00025_-NONE-_0	D	2025-09-09 00:00:00.0000000	0	2025-09-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00021_N0042118D0033_1	C	2021-11-12 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00022_N0042118D0033_1	C	2021-12-22 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00023_N0042118D0033_1	C	2022-03-09 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00026_N0042118D0033_4	C	2023-11-17 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00055_N0042118D0033_4	C	2025-09-30 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0
9700_9700_N0042119F2137_P00029_N0042118D0033_4	C	2023-11-17 00:00:00.0000000	0	2025-10-09 00:00:00.0000000	0











ctu_n	correction_delete_ind	IsTransferred	IsOutdatedDuplicate	
494624	NULL	0	0	No Contract.FPDS date
16	NULL	0	1	No Contract.FPDS date
282416	C	0	0	ETL.FPDSdelta newer
2065360	C	0	0	Match
17	C	0	1	ETL.FPDSdelta newer
71	C	0	1	Match
372	D	0	0	ETL.FPDSdelta newer
113	D	0	0	No Contract.FPDS date
22	D	0	1	ETL.FPDSdelta newer
15	D	0	1	No Contract.FPDS date













 
====================================================
Prepare Complete COMPLETE
====================================================
Total Rows Prepared: 2843026
Total Duration: 39 minutes
Average Speed: 72898 rows/minute
End Time: 2025-12-22 03:25:20
====================================================
